mask	genomes
39365	80484
34150	80484
5579	80484
8199	80484
6692	80484
28259	80484
1541	80484
24290	80484
37553	80484
6565	80484
9242	80485
6429	80485
9290	80485
13041	80485
39676	80485
30843	80485
2024	80485
29350	80485
10560	80485
28382	80485
14988	80486
6379	80486
39020	80486
26825	80486
36168	80486
23136	80486
35856	80486
8659	80486
776	80486
6244	80487
27645	80487
7234	80487
58	80487
13825	80487
1557	80487
6366	80487
11708	80487
36333	80487
4920	80487
21282	80487
39072	80487
16873	80487
35956	80488
31993	80488
26389	80488
25272	80488
33002	80488
4369	80488
3696	80488
21165	80488
30175	80488
25299	80488
37726	80488
37745	80488
13686	80488
19394	80488
26284	80488
21415	80488
16108	80489
838	80489
1869	80489
8506	80489
13159	80489
26300	80489
10334	80489
1665	80490
13030	80490
38158	80490
36380	80490
15467	80490
25565	80490
13546	80490
19784	80490
30002	80490
18632	80490
11503	80490
33195	80490
30771	80490
14799	80491
91	80491
17612	80491
16332	80491
19373	80491
19690	80491
3258	80491
31991	80491
6007	80491
25799	80491
12600	80491
23664	80491
19924	80491
37156	80492
20309	80492
803	80492
1907	80492
10402	80492
17635	80492
13652	80492
316	80492
10578	80492
5733	80492
30822	80492
14165	80492
16168	80492
39199	80492
20296	80493
23046	80493
37664	80493
32244	80493
1155	80493
17488	80493
35652	80493
26241	80493
27470	80493
32093	80493
10201	80493
32892	80493
20331	80493
34644	80494
37220	80494
8883	80494
23308	80494
13879	80494
27116	80494
24325	80494
37997	80494
26869	80494
19190	80494
12327	80495
30809	80495
37888	80495
3054	80495
39543	80495
38143	80495
7215	80495
22668	80495
13637	80495
13176	80496
24321	80496
16242	80496
3349	80496
27204	80496
33134	80496
4946	80496
28951	80496
39805	80496
5091	80496
3486	80496
16130	80496
26773	80496
17001	80496
32936	80496
33914	80496
18961	80496
10248	80497
39348	80497
18799	80497
3072	80497
30480	80497
2640	80497
7908	80497
23032	80497
20525	80497
26155	80497
5039	80497
22267	80498
13775	80498
6387	80498
9539	80498
1430	80498
24645	80498
28296	80498
34820	80498
37094	80498
18214	80498
25579	80498
21410	80499
34609	80499
20909	80499
21250	80499
2363	80499
195	80499
8369	80499
249	80499
36612	80499
2461	80499
23729	80499
29593	80499
1795	80500
16904	80500
16116	80500
2031	80500
10170	80500
3460	80500
31620	80500
34889	80501
17358	80501
35353	80501
31032	80501
1250	80501
18796	80501
28885	80501
11505	80501
34337	80501
37177	80501
4299	80501
31069	80502
9700	80502
37545	80502
31950	80502
9298	80502
4877	80502
18377	80502
3976	80502
9193	80502
12474	80502
10148	80502
27723	80502
18859	80502
11796	80502
19310	80502
36915	80502
12616	80502
19799	80503
25205	80503
20524	80503
20418	80503
17637	80503
33089	80503
12031	80503
25404	80503
30154	80503
8773	80503
28767	80503
1040	80503
10937	80503
12698	80504
9886	80504
18025	80504
4818	80504
23029	80504
16907	80504
8455	80505
33671	80505
29781	80505
11136	80505
38456	80505
6770	80506
1198	80506
6683	80506
23726	80506
19143	80506
196	80506
35191	80506
30252	80506
34931	80506
22792	80506
2564	80507
13245	80507
26483	80507
15376	80507
19354	80507
4376	80507
3968	80507
10238	80507
2773	80507
688	80507
25306	80507
28339	80507
7217	80507
30045	80507
34098	80508
9885	80508
38607	80508
26659	80508
26819	80508
9442	80508
10695	80508
270	80508
4522	80508
2735	80508
1275	80508
20230	80508
26113	80508
35540	80508
9112	80508
27044	80509
5780	80509
6697	80509
31613	80509
16642	80509
10193	80509
18537	80509
12883	80509
25926	80509
14511	80509
28205	80509
8874	80509
14255	80509
22511	80509
37676	80509
27966	80509
15706	80510
24476	80510
19377	80510
11196	80510
4203	80510
30594	80510
20868	80510
11998	80510
9327	80510
27144	80511
23226	80511
4966	80511
32496	80511
15064	80511
15345	80511
25181	80511
18797	80511
6759	80511
26999	80511
35174	80511
33518	80511
2428	80511
18676	80511
32570	80512
32418	80512
25993	80512
14251	80512
24892	80512
27621	80512
12473	80512
22829	80512
36690	80512
35942	80513
26516	80513
28981	80513
33907	80513
11130	80513
13788	80513
25551	80513
33436	80513
9139	80513
26276	80514
20770	80514
16832	80514
22041	80514
17145	80514
22839	80514
15505	80515
11546	80515
13355	80515
3290	80515
36890	80515
25438	80515
13693	80515
18665	80515
30509	80515
9258	80516
22282	80516
24199	80516
16875	80516
35320	80516
36633	80516
21436	80516
25178	80516
30183	80516
36254	80516
14481	80516
1632	80516
31831	80516
3944	80516
37380	80517
9440	80517
22569	80517
9266	80517
18691	80517
16083	80518
22545	80518
26403	80518
30497	80518
10901	80518
21246	80518
21731	80518
6844	80519
9051	80519
37571	80519
1088	80519
5949	80519
9533	80519
25097	80519
36801	80519
1856	80519
8354	80519
10111	80520
5620	80520
6997	80520
12712	80520
21560	80520
13742	80520
11088	80520
32667	80520
7244	80520
13163	80520
33942	80520
6057	80520
9355	80520
23155	80520
7379	80520
25786	80520
11750	80520
27182	80520
16482	80520
24816	80521
6133	80521
13449	80521
24960	80521
16299	80521
12854	80521
38042	80521
34270	80521
246	80521
3080	80521
31681	80521
2994	80521
33049	80522
19175	80522
31951	80522
10074	80522
24699	80522
12922	80522
26667	80522
31849	80522
2544	80522
14850	80522
25216	80522
39025	80522
17113	80523
1587	80523
34348	80523
16022	80523
21449	80523
30547	80523
27264	80523
33537	80523
29022	80523
1889	80523
20736	80523
16950	80523
38145	80523
12520	80523
12681	80524
2313	80524
5236	80524
4102	80524
21382	80524
1975	80524
1946	80524
4185	80524
10456	80524
13202	80524
26122	80524
37050	80524
2875	80524
36697	80524
12204	80524
30292	80524
33962	80524
39191	80524
18353	80525
35012	80525
9284	80525
35430	80525
2006	80525
29670	80525
28177	80525
29817	80525
21075	80525
37907	80525
13252	80525
21369	80525
10897	80526
24570	80526
1637	80526
36722	80526
38089	80526
24917	80526
1488	80526
24811	80527
17094	80527
12436	80527
28297	80527
30443	80527
23916	80527
11711	80527
32271	80527
36830	80527
38210	80527
34917	80527
25494	80528
32853	80528
3790	80528
33339	80528
20514	80528
35374	80528
26782	80528
9066	80528
33321	80528
31411	80529
30686	80529
27124	80529
30717	80529
1596	80529
35790	80529
23766	80529
5491	80529
32677	80529
13609	80530
10925	80530
1358	80530
3162	80530
30081	80530
4410	80530
39238	80530
8812	80530
23468	80531
3537	80531
39810	80531
38253	80531
20205	80531
21776	80531
19058	80531
29413	80531
11302	80531
34728	80531
15025	80531
15223	80531
354	80531
7534	80532
9238	80532
3725	80532
3381	80532
10823	80532
20131	80532
29120	80532
11258	80532
34319	80533
30607	80533
33144	80533
14697	80533
10808	80533
30244	80533
19534	80533
39582	80533
15525	80533
12754	80533
39367	80533
6228	80533
31978	80533
21825	80533
22095	80533
24365	80533
36555	80533
8288	80533
31323	80533
17197	80533
20773	80534
7193	80534
29164	80534
17470	80534
23273	80534
23821	80534
36024	80534
11905	80534
30285	80534
37418	80534
23143	80534
4529	80534
37744	80534
31050	80534
11842	80535
12022	80535
28878	80535
23182	80535
16755	80535
14368	80535
30745	80536
15916	80536
30094	80536
18949	80536
1515	80536
34845	80536
26298	80536
16639	80536
3178	80536
480	80536
8849	80536
11687	80536
13779	80536
26739	80536
35533	80536
39850	80537
20072	80537
37000	80537
28868	80537
5294	80537
17578	80537
14537	80537
36885	80537
10020	80537
38207	80537
17010	80537
18530	80537
18049	80537
5340	80538
8240	80538
35814	80538
15319	80538
12366	80538
25779	80538
9467	80538
3724	80538
3887	80539
19235	80539
15036	80539
21339	80539
14229	80539
19947	80539
33199	80539
8789	80539
9384	80539
3336	80539
3509	80539
23262	80540
1666	80540
19687	80540
3960	80540
36246	80540
30711	80540
37539	80540
38815	80540
8043	80540
38920	80541
7614	80541
20350	80541
15915	80541
30019	80541
31693	80541
36998	80541
16684	80542
27672	80542
13278	80542
17916	80542
26750	80542
35795	80542
29722	80542
30202	80542
19966	80542
28411	80542
29602	80542
18990	80542
30714	80542
1830	80542
20214	80542
34858	80542
7192	80542
8334	80543
27539	80543
31316	80543
25248	80543
25875	80543
27067	80543
11066	80543
15401	80543
30358	80543
23760	80543
37435	80543
2611	80543
4637	80544
14005	80544
1086	80544
34092	80544
3459	80544
28722	80544
28755	80544
36886	80544
39545	80544
27508	80545
28688	80545
3728	80545
28916	80545
38976	80545
853	80545
39250	80545
26683	80545
2701	80545
8601	80545
21471	80545
23252	80545
18692	80545
30528	80545
10457	80545
7321	80546
24577	80546
13076	80546
16181	80546
3973	80546
34169	80546
12206	80546
25200	80546
15039	80546
33039	80546
6659	80546
36128	80546
17390	80546
26021	80546
917	80547
14030	80547
36160	80547
32619	80547
38532	80547
15621	80548
18159	80548
35699	80548
36749	80548
39926	80548
1191	80548
29374	80548
29264	80548
17600	80548
4979	80548
19167	80548
30979	80548
14982	80549
20357	80549
25113	80549
30010	80549
38840	80549
27172	80549
10047	80549
13843	80549
62	80549
39517	80549
23272	80549
8170	80549
8222	80549
27350	80550
33644	80550
641	80550
26131	80550
23815	80550
14670	80550
25555	80550
26489	80550
20244	80550
34458	80550
15269	80550
10415	80550
26447	80550
36092	80550
31352	80550
27789	80550
16516	80550
22338	80550
13647	80550
33109	80550
6645	80550
30075	80550
15397	80551
8257	80551
39680	80551
34844	80551
28234	80551
33045	80551
21651	80551
8279	80551
37977	80551
1117	80551
16287	80551
3166	80552
1881	80552
13236	80552
31979	80552
36616	80552
28398	80552
25017	80552
14981	80552
22286	80552
7800	80552
20975	80552
37988	80553
33150	80553
37342	80553
15836	80553
12343	80553
3662	80553
12929	80553
10274	80553
28598	80554
32273	80554
39696	80554
19049	80554
8387	80554
20048	80554
13910	80554
22926	80554
17286	80554
25474	80554
18822	80555
26104	80555
11907	80555
3700	80555
27964	80555
22498	80555
34571	80555
16765	80555
22691	80555
14787	80555
9211	80555
6615	80555
27550	80555
11480	80555
37752	80555
20325	80556
21833	80556
35702	80556
6821	80556
39982	80556
1330	80556
20465	80556
21720	80556
30063	80556
37370	80556
26943	80557
2981	80557
22351	80557
39877	80557
10366	80557
32504	80557
8182	80557
17344	80557
12254	80557
18381	80557
6380	80557
14699	80557
16808	80557
17723	80557
12011	80557
11799	80557
20040	80557
33730	80558
14865	80558
38952	80558
21319	80558
33624	80558
8824	80558
19044	80558
33184	80558
22048	80558
33728	80558
21492	80558
7620	80558
16273	80558
20801	80558
13219	80558
7558	80559
2777	80559
19041	80559
37348	80559
35110	80559
937	80559
6012	80559
28864	80559
9185	80559
18989	80559
19108	80560
7698	80560
3183	80560
32428	80560
33865	80560
4802	80560
6857	80560
36059	80560
4341	80560
27719	80560
34138	80560
24126	80560
15123	80560
23865	80560
19644	80560
29139	80560
33952	80561
768	80561
20937	80561
33430	80561
21094	80561
15273	80561
4048	80561
30323	80561
30478	80561
17672	80561
9317	80561
9192	80561
38412	80562
30163	80562
14219	80562
20121	80562
36743	80562
37866	80562
35385	80562
12053	80563
31096	80563
3077	80563
12443	80563
10368	80563
3441	80563
32802	80563
17084	80563
29529	80563
31968	80563
2923	80563
20283	80563
30895	80564
20632	80564
28364	80564
28295	80564
24057	80564
8132	80564
12173	80564
37793	80564
26762	80564
1166	80564
29118	80564
23907	80565
17205	80565
26097	80565
9359	80565
1030	80565
35677	80565
34696	80565
6227	80565
33817	80565
23751	80565
19835	80565
13153	80565
578	80565
30677	80565
17638	80566
35393	80566
29757	80566
12674	80566
3491	80566
33838	80566
21951	80566
38853	80566
33729	80566
32710	80566
14257	80566
38907	80566
30756	80567
38957	80567
19753	80567
19952	80567
11704	80567
21764	80567
890	80567
39829	80567
23657	80567
18339	80567
26519	80567
18648	80568
27844	80568
6678	80568
8810	80568
22726	80568
4151	80568
26783	80568
26604	80568
18429	80568
669	80568
20991	80569
5547	80569
27217	80569
24941	80569
38604	80569
36242	80569
21726	80569
12708	80569
911	80569
24647	80569
27641	80569
16853	80569
6822	80570
1075	80570
27902	80570
4971	80570
5982	80570
8877	80570
34938	80570
16880	80570
32527	80570
32974	80570
4223	80570
16157	80570
17837	80571
6813	80571
25657	80571
26979	80571
11362	80571
17999	80571
19013	80571
20333	80571
16825	80571
28017	80571
7561	80571
2987	80571
27379	80571
21788	80571
38904	80572
2980	80572
6837	80572
12800	80572
36015	80572
8424	80572
903	80572
36761	80573
1760	80573
8762	80573
12820	80573
17515	80573
30004	80573
35834	80573
2229	80573
14095	80573
18549	80573
27357	80573
36897	80573
32945	80573
39899	80573
28799	80573
29056	80573
28666	80574
20386	80574
23	80574
27746	80574
21843	80574
19084	80574
22686	80574
11656	80574
26000	80574
27669	80574
22020	80574
34381	80574
20223	80574
38201	80574
3672	80575
7661	80575
22759	80575
5533	80575
27694	80575
29065	80575
26880	80575
12245	80575
31611	80575
4530	80575
22034	80575
12484	80575
20565	80575
13319	80575
6952	80575
25184	80575
36337	80575
2733	80576
13195	80576
4248	80576
5851	80576
4311	80576
2771	80576
37718	80576
14093	80576
37208	80576
29222	80576
28049	80576
2618	80576
34800	80576
20782	80576
12546	80576
3602	80576
17057	80576
22810	80576
29023	80576
12812	80577
38034	80577
34194	80577
11544	80577
36848	80577
20377	80577
18543	80577
31201	80577
1199	80577
6630	80577
23092	80577
1410	80578
33893	80578
25648	80578
38698	80578
38371	80578
24178	80578
8	80578
8109	80578
24973	80578
6913	80578
14801	80579
8994	80579
899	80579
28786	80579
1598	80579
8902	80579
27007	80579
24819	80579
16152	80579
25616	80579
38329	80579
32705	80579
16656	80579
19518	80579
1667	80580
36120	80580
27321	80580
938	80580
36950	80580
30060	80580
11677	80581
32813	80581
130	80581
30245	80581
2555	80581
24382	80581
2001	80581
1890	80581
25753	80581
37270	80581
32694	80581
36489	80581
34662	80581
28789	80581
3600	80582
486	80582
36267	80582
5834	80582
38115	80582
36623	80582
1278	80582
10370	80582
29770	80582
37573	80582
30349	80582
11600	80582
13123	80582
6392	80583
28091	80583
31012	80583
27471	80583
12441	80583
27582	80583
30816	80583
22309	80583
21068	80583
24259	80583
39574	80583
37759	80583
20734	80583
14147	80584
26772	80584
10214	80584
29965	80584
26112	80584
16614	80584
1923	80584
20227	80584
35832	80584
13453	80584
34810	80584
31026	80585
37725	80585
8684	80585
20875	80585
29556	80585
35192	80585
28840	80585
37333	80585
25783	80585
19726	80585
24937	80585
32475	80585
4890	80585
33943	80585
39352	80585
36290	80585
4355	80586
9085	80586
36936	80586
19231	80586
36376	80586
2772	80586
32471	80586
32462	80586
27346	80586
39553	80586
15303	80586
29514	80586
15884	80586
19677	80586
18536	80586
23724	80587
30719	80587
34315	80587
5203	80587
17193	80587
25508	80587
6122	80587
16851	80587
753	80587
2752	80587
16619	80587
36457	80588
6311	80588
39683	80588
1201	80588
31326	80588
21374	80588
9985	80588
9340	80588
22010	80588
32476	80588
7933	80588
30482	80589
22435	80589
16767	80589
20625	80589
4073	80589
15793	80589
21728	80589
23149	80589
30506	80589
6499	80589
12748	80589
34933	80590
39231	80590
37540	80590
30260	80590
23239	80590
25372	80590
21608	80590
16668	80590
30219	80590
24702	80590
7553	80590
15579	80590
25563	80591
2556	80591
27383	80591
26228	80591
7855	80591
28167	80591
38323	80591
38536	80591
22988	80591
9337	80591
5006	80591
25055	80591
24681	80591
25116	80591
36346	80591
21759	80591
22002	80592
20744	80592
39635	80592
34311	80592
37839	80592
514	80592
8008	80592
2230	80592
32523	80592
37887	80592
389	80592
19754	80592
17288	80593
10288	80593
39342	80593
1129	80593
36568	80593
15536	80593
32826	80593
36486	80593
27891	80593
7061	80593
37611	80593
33399	80593
39391	80594
26243	80594
28560	80594
20314	80594
10720	80594
7380	80594
35177	80594
13222	80595
10948	80595
17590	80595
22528	80595
11897	80595
27600	80595
31561	80595
31644	80595
24876	80595
33283	80595
3928	80595
21789	80595
24272	80596
26279	80596
30399	80596
5157	80596
30451	80596
25543	80596
26156	80596
8436	80596
33000	80596
30389	80596
12664	80597
27339	80597
6549	80597
36335	80597
8313	80597
32620	80597
38068	80597
3371	80597
13012	80597
11667	80597
20225	80598
31364	80598
28633	80598
8817	80598
30975	80598
28208	80598
25295	80598
24512	80598
29438	80598
30419	80598
34828	80598
17549	80598
11246	80598
28584	80598
12962	80599
20750	80599
2376	80599
8135	80599
18551	80599
16577	80599
3029	80599
12707	80600
15351	80600
11434	80600
34813	80600
22894	80600
22006	80600
15954	80600
24695	80600
31983	80600
27529	80600
3456	80600
17643	80600
5991	80600
12375	80600
14371	80601
35597	80601
18030	80601
16036	80601
7374	80601
30373	80601
36713	80601
13947	80601
38464	80601
16781	80601
17506	80601
1071	80602
24013	80602
11334	80602
22613	80602
14653	80602
39281	80602
33511	80602
19732	80602
13567	80602
26736	80602
2309	80602
12668	80602
30073	80602
21205	80602
34711	80603
11375	80603
6838	80603
3765	80603
12753	80603
22722	80603
11165	80603
17594	80603
9067	80603
17937	80603
28605	80603
1041	80603
21872	80603
8066	80603
6832	80603
17233	80603
19622	80603
12727	80603
34833	80604
30893	80604
35766	80604
14843	80604
25394	80604
21876	80604
24099	80604
20504	80604
893	80604
4634	80604
26462	80604
18384	80604
16610	80604
23265	80604
31649	80605
28867	80605
27108	80605
4161	80605
13602	80605
31670	80605
32064	80605
33623	80605
15795	80605
5907	80605
5986	80605
29396	80605
39042	80606
37346	80606
23942	80606
11609	80606
35859	80606
21178	80606
8402	80606
19821	80606
36178	80607
8130	80607
32294	80607
2666	80607
3114	80607
27032	80607
25025	80607
37981	80607
26454	80607
26654	80608
9999	80608
13267	80608
6221	80608
33807	80608
17228	80608
26788	80608
37940	80608
34045	80608
28644	80608
34459	80608
38871	80608
10332	80608
24415	80608
30362	80609
6598	80609
25087	80609
6086	80609
24217	80609
31110	80609
25240	80609
17699	80609
38117	80609
26558	80609
8074	80609
29388	80609
18863	80609
10651	80609
17543	80609
22496	80609
4765	80609
17746	80610
26785	80610
20122	80610
